Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HADOOP-803,12358081,Reducing memory consumption on Namenode : Part 1,rangadi,rangadi,Major,Closed,Fixed,08/Dec/06 00:45,08/Jul/09 16:42,
Bug,HADOOP-802,12358080,mapred.speculative.execution description in hadoop-defauls.xml is not complete,nidaley,nidaley,Trivial,Closed,Fixed,08/Dec/06 00:37,05/Jan/07 23:22,
Bug,HADOOP-795,12358050,hdfs -cp /a/b/c  /x/y    acts like   hdfs -cp /a/b/c/*   /x/y,mahadev,arkady,Minor,Resolved,Fixed,07/Dec/06 19:09,08/Jul/09 16:42,
Bug,HADOOP-794,12358046,JobTracker crashes with ArithmeticException,omalley,nidaley,Major,Closed,Fixed,07/Dec/06 18:28,08/Jul/09 16:52,
Bug,HADOOP-792,12357975,Invalid dfs -mv can trash your entire dfs,,schmed,Major,Closed,Fixed,07/Dec/06 05:27,05/Jan/07 23:22,
Bug,HADOOP-791,12357973,deadlock issue in taskstracker.,mahadev,mahadev,Major,Closed,Fixed,07/Dec/06 04:37,08/Jul/09 16:52,
Bug,HADOOP-787,12357931,job tracker should limit the number of completed/failed jobs in RAM,acmurthy,omalley,Major,Closed,Fixed,06/Dec/06 19:44,08/Jul/09 16:52,
Bug,HADOOP-786,12357879,PhasedFileSystem should use debug level log for ignored exception.,sanjay.dahiya,sanjay.dahiya,Trivial,Closed,Fixed,06/Dec/06 12:10,08/Jul/09 16:52,
Bug,HADOOP-784,12357856,In caching if localizing the cache throws out an error sometimes the task failure is not updated,mahadev,mahadev,Minor,Closed,Fixed,06/Dec/06 05:52,08/Jul/09 16:52,
Bug,HADOOP-782,12357807,"TaskTracker.java:killOverflowingTasks & TaskTracker.java:markUnresponsiveTasks only put the tip in tasksToCleanup queue, they don't update the runningJobs",acmurthy,acmurthy,Major,Closed,Fixed,05/Dec/06 18:35,08/Jul/09 16:52,
Bug,HADOOP-781,12357797,Remove from trunk things deprecated in 0.10 branch.,cutting,cutting,Major,Closed,Fixed,05/Dec/06 17:08,03/Feb/07 03:23,
Bug,HADOOP-780,12357791,ReduceTask.ValueIterator should apply job configuration to Configurable values,ab,ab,Major,Closed,Fixed,05/Dec/06 16:25,08/Jul/09 16:52,
Bug,HADOOP-779,12357720,Hadoop streaming does not work with gzipped input,hairong,hairong,Major,Closed,Fixed,04/Dec/06 23:42,08/Jul/09 17:05,
Bug,HADOOP-777,12357565,the tasktracker hostname is not fully qualified,mahadev,mahadev,Minor,Closed,Fixed,03/Dec/06 18:33,05/Jan/07 23:22,
Bug,HADOOP-776,12357549,Task failed with java.io.IOException: No valid local directories in property: dfs.client.buffer.dir,omalley,ddas,Major,Resolved,Fixed,03/Dec/06 14:22,08/Jul/09 16:52,
Bug,HADOOP-774,12357496,Datanodes fails to heartbeat when a directory with a large number of blocks is deleted,dhruba,dhruba,Major,Closed,Fixed,02/Dec/06 00:28,27/Oct/09 01:27,
Bug,HADOOP-770,12357402,"When JobTracker gets restarted, Job Tracker History doesn't show the jobs that were running. (incomplete jobs)",sanjay.dahiya,knoguchi,Minor,Closed,Fixed,30/Nov/06 21:12,08/Jul/09 16:52,
Bug,HADOOP-764,12357304,The memory consumption of processReport() in the namenode can be reduced,dhruba,dhruba,Major,Closed,Fixed,30/Nov/06 00:02,08/Jul/09 16:42,
Bug,HADOOP-761,12357238,Unit tests should cleanup created files in /tmp. It causes tests to fail if more than one users run tests on same machine.,nidaley,sanjay.dahiya,Minor,Closed,Fixed,29/Nov/06 11:59,02/Mar/07 23:02,
Bug,HADOOP-758,12357211,FileNotFound on DFS block file,rangadi,omalley,Major,Closed,Fixed,29/Nov/06 05:41,08/Jul/09 16:42,
Bug,HADOOP-757,12357210,"""Bad File Descriptor"" in closing DFS file",rangadi,omalley,Major,Closed,Fixed,29/Nov/06 05:35,08/Jul/09 16:42,
Bug,HADOOP-752,12357090,Possible locking issues in HDFS Namenode,dhruba,dhruba,Major,Closed,Fixed,28/Nov/06 05:51,08/Jul/09 16:42,
Bug,HADOOP-750,12357077,race condition on stalled map output fetches,omalley,omalley,Major,Closed,Fixed,28/Nov/06 00:30,08/Jul/09 16:52,
Bug,HADOOP-749,12357060,The jobfailures.jsp gets a NullPointerException after a task tracker has been lost,omalley,omalley,Major,Closed,Fixed,27/Nov/06 21:14,08/Jul/09 16:52,
Bug,HADOOP-748,12357057,the delete in localfilesystem traverses symlinks to delete files which is not expected,mahadev,mahadev,Minor,Closed,Fixed,27/Nov/06 21:00,15/Dec/06 23:02,
Bug,HADOOP-747,12357051,RecordIO compiler does not produce correct Java code when buffer is used as key or value in map,milindb,milindb,Major,Closed,Fixed,27/Nov/06 19:54,01/Dec/06 22:43,
Bug,HADOOP-745,12356440,NameNode throws FileNotFoundException: Parent path does not exist on startup,dhruba,nidaley,Major,Closed,Fixed,22/Nov/06 23:38,08/Jul/09 16:42,
Bug,HADOOP-741,12356307,Fix average progress calculation in speculative execution of maps + fix pending issues in speculative execution of reduces,sanjay.dahiya,sanjay.dahiya,Major,Closed,Fixed,21/Nov/06 22:22,08/Jul/09 16:52,
Bug,HADOOP-740,12356303,JobTracker does not clean up task entries at job completion,acmurthy,omalley,Major,Closed,Fixed,21/Nov/06 21:31,08/Jul/09 16:52,
Bug,HADOOP-739,12356299,TestIPC occassionally fails with BindException,nidaley,nidaley,Minor,Closed,Fixed,21/Nov/06 20:33,01/Dec/06 22:43,
Bug,HADOOP-738,12356215,dfs get or copyToLocal should not copy crc file,milindb,milindb,Major,Closed,Fixed,20/Nov/06 22:02,08/Jul/09 16:42,
Bug,HADOOP-737,12356170,TaskTracker's job cleanup loop should check for finished job before deleting local directories,acmurthy,sanjay.dahiya,Critical,Closed,Fixed,20/Nov/06 12:46,02/May/13 02:29,
Bug,HADOOP-736,12356152,Roll back Jetty6.0.1 to Jetty5.1.4,ddas,ddas,Major,Closed,Fixed,20/Nov/06 07:24,01/Dec/06 22:43,
Bug,HADOOP-735,12356046,"The underlying data structure, ByteArrayOutputStream,  for buffer type of Hadoop record is inappropriate",milindb,runping,Major,Closed,Fixed,17/Nov/06 23:59,03/Feb/07 03:23,
Bug,HADOOP-734,12356044,"Link to the FAQ in the ""Documentation"" section of the hadoop website",shv,shv,Major,Closed,Fixed,17/Nov/06 23:27,01/Dec/06 22:43,
Bug,HADOOP-733,12356008,dfs shell has inconsistent exit codes,dhruba,ckunz,Major,Closed,Fixed,17/Nov/06 16:53,08/Jul/09 16:42,
Bug,HADOOP-731,12355904,"Sometimes when a dfs file is accessed and one copy has a checksum error the I/O command fails, even if another copy is alright.",wchien,dking,Major,Closed,Fixed,16/Nov/06 19:23,08/Jul/09 16:42,
Bug,HADOOP-729,12355832,packageNativeHadoop.sh has non-standard sh code,acmurthy,acmurthy,Critical,Closed,Fixed,16/Nov/06 07:06,01/Dec/06 22:43,
Bug,HADOOP-728,12355800,Map-reduce task does not produce correct results when -reducer NONE is specified through streaming,sanjay.dahiya,dhruba,Major,Closed,Fixed,16/Nov/06 00:06,08/Jul/09 17:05,
Bug,HADOOP-724,12355766,"bin/hadoop:111 uses java directly, it should use JAVA_HOME",acmurthy,sanjay.dahiya,Minor,Closed,Fixed,15/Nov/06 18:56,30/Sep/11 20:10,
Bug,HADOOP-723,12355752,Race condition exists in the method MapOutputLocation.getFile,omalley,ddas,Major,Closed,Fixed,15/Nov/06 16:45,08/Jul/09 16:52,
Bug,HADOOP-722,12355664,native-hadoop deficiencies,acmurthy,acmurthy,Critical,Closed,Fixed,15/Nov/06 05:01,01/Dec/06 22:43,
Bug,HADOOP-716,12355567,Javadoc warning in SequenceFile.java,ddas,ddas,Minor,Closed,Fixed,14/Nov/06 06:28,01/Dec/06 22:43,
Bug,HADOOP-715,12355562,build.xml sets up wrong 'hadoop.log.dir' property for 'ant test',acmurthy,acmurthy,Minor,Closed,Fixed,14/Nov/06 03:44,01/Dec/06 22:43,
Bug,HADOOP-712,12355512,Record-IO XML serialization is broken for control characters,milindb,milindb,Major,Closed,Fixed,13/Nov/06 20:13,01/Dec/06 22:43,
Bug,HADOOP-710,12355311,block size isn't honored,milindb,nidaley,Major,Closed,Fixed,10/Nov/06 22:53,08/Jul/09 16:42,
Bug,HADOOP-709,12355310,streaming job with Control characters in the command causes runtime exception in the job tracker,dhruba,dhruba,Major,Closed,Fixed,10/Nov/06 22:34,08/Jul/09 17:05,
Bug,HADOOP-708,12355301,test-libhdfs.sh does not properly capture and return error status,nidaley,nidaley,Major,Closed,Fixed,10/Nov/06 19:48,01/Dec/06 22:43,
Bug,HADOOP-705,12355223,IOException: job.xml already exists,mahadev,nidaley,Major,Closed,Fixed,10/Nov/06 02:00,08/Jul/09 16:52,
Bug,HADOOP-700,12355107,bin/hadoop includes in classpath all jar files in HADOOP_HOME,cutting,nidaley,Major,Closed,Fixed,09/Nov/06 01:41,05/Jan/07 23:22,
Bug,HADOOP-699,12355101,"""Browse the filesystem"" link on Name Node redirects to wrong port on DataNode",rangadi,rangadi,Major,Closed,Fixed,09/Nov/06 00:58,08/Jul/09 16:42,
Bug,HADOOP-698,12355097,"When DFS client fails to read from a datanode, the failed datanode is not excluded from target reselection",milindb,hairong,Major,Closed,Fixed,08/Nov/06 23:03,08/Jul/09 16:42,
Bug,HADOOP-696,12355086,TestTextInputFormat fails on some platforms due to non-determinism in format.getSplits(),sameerp,sameerp,Minor,Closed,Fixed,08/Nov/06 22:18,01/Dec/06 22:43,
Bug,HADOOP-695,12355083,Unexpected NPE from the next method of StreamLineRecordReader fails map/reduce jobs,hairong,hairong,Major,Closed,Fixed,08/Nov/06 21:34,08/Jul/09 17:05,
Bug,HADOOP-694,12355068,jobtracker expireluanching tasks throws out Nullpointer exceptions,mahadev,mahadev,Minor,Closed,Fixed,08/Nov/06 19:13,01/Dec/06 22:43,
Bug,HADOOP-690,12355020,NPE in jobcontrol,omalley,johanoskarsson,Major,Closed,Fixed,08/Nov/06 12:15,08/Jul/09 16:52,
Bug,HADOOP-687,12354983,Upgrade to Jetty 6 does not patch bin/hadoop,sameerp,sameerp,Critical,Closed,Fixed,07/Nov/06 23:52,01/Dec/06 22:43,
Bug,HADOOP-683,12354893,bin/hadoop.sh doesn't work for /bin/dash (eg ubuntu 6.10b),,gonzo,Trivial,Closed,Fixed,07/Nov/06 00:51,01/Dec/06 22:43,
Bug,HADOOP-682,12354847,hadoop namenode -format doesnt work anymore if target directory doesnt exist,,sanjay.dahiya,Major,Closed,Fixed,06/Nov/06 14:48,08/Jul/09 16:42,
Bug,HADOOP-673,12354634,the task execution environment should have a current working directory that is task specific,mahadev,omalley,Major,Closed,Fixed,02/Nov/06 23:13,08/Jul/09 16:51,
Bug,HADOOP-672,12354594,dfs shell enhancements,dhruba,yarnon,Minor,Closed,Fixed,02/Nov/06 17:45,08/Jul/09 16:42,
Bug,HADOOP-671,12354498,Distributed cache creates unnecessary symlinks if asked for creating symlinks,mahadev,mahadev,Major,Closed,Fixed,01/Nov/06 23:30,03/Nov/06 22:40,
Bug,HADOOP-669,12354486,Upgrade to trunk causes data loss.,milindb,milindb,Blocker,Closed,Fixed,01/Nov/06 20:12,08/Jul/09 16:41,
Bug,HADOOP-666,12354422,hadoop dfs  does not complain about unknown option,dhruba,dhruba,Minor,Closed,Fixed,01/Nov/06 05:06,08/Jul/09 16:42,
Bug,HADOOP-665,12354421, hadoop -rmr  does NOT process multiple arguments and does not complain,dhruba,dhruba,Minor,Closed,Fixed,01/Nov/06 05:00,08/Jul/09 16:42,
Bug,HADOOP-664,12354414,build doesn't fail if libhdfs test(s) fail,nidaley,nidaley,Minor,Closed,Fixed,01/Nov/06 00:40,03/Nov/06 22:40,
Bug,HADOOP-663,12354413,ant test is failing,mahadev,mahadev,Major,Closed,Fixed,01/Nov/06 00:17,03/Nov/06 22:40,
Bug,HADOOP-662,12354412,"dfs -ls sometime prints ""Found xxx items""; sometimes it does not print that string",jianglei,dhruba,Minor,Closed,Fixed,01/Nov/06 00:13,08/Jul/09 16:41,
Bug,HADOOP-658,12354390,source headers must conform to new Apache guidelines,cutting,cutting,Major,Closed,Fixed,31/Oct/06 18:22,03/Nov/06 22:40,31/Oct/06 00:00
Bug,HADOOP-654,12354312,jobs fail with some hardware/system failures on a small number of nodes,acmurthy,yarnon,Minor,Closed,Fixed,30/Oct/06 18:47,08/Jul/09 16:51,
Bug,HADOOP-652,12354163,Not all Datastructures are updated when a block is deleted,,rangadi,Major,Closed,Fixed,27/Oct/06 18:49,08/Jul/09 16:42,
Bug,HADOOP-651,12354162,fsck does not handle arguments -blocks and -locations correctly,milindb,milindb,Major,Closed,Fixed,27/Oct/06 18:41,08/Jul/09 16:42,
Bug,HADOOP-650,12354157,bin/hadoop dfs -lsr / is broken,mahadev,mahadev,Minor,Resolved,Fixed,27/Oct/06 17:47,08/Jul/09 16:42,
Bug,HADOOP-649,12354131,Jobs without any map and reduce operations seems to be lost after their execution,omalley,titom,Major,Closed,Fixed,27/Oct/06 11:30,08/Jul/09 16:52,
Bug,HADOOP-646,12354081,"name node server does not load large (> 2^31 bytes) edits file",milindb,ckunz,Critical,Closed,Fixed,26/Oct/06 22:06,08/Jul/09 16:42,
Bug,HADOOP-645,12354074,Map-reduce task does not finish correctly when -reducer NONE is specified,dhruba,dhruba,Major,Closed,Fixed,26/Oct/06 20:34,08/Jul/09 17:05,
Bug,HADOOP-642,12353994,Explicit timeout for ipc.Client,shv,shv,Major,Closed,Fixed,26/Oct/06 01:30,03/Nov/06 22:40,
Bug,HADOOP-641,12353991,Name-node should demand a block report from resurrected data-nodes.,shv,shv,Major,Closed,Fixed,26/Oct/06 01:06,03/Nov/06 22:40,
Bug,HADOOP-639,12353984,"task cleanup messages can get lost, causing task trackers to keep tasks forever",acmurthy,omalley,Major,Closed,Fixed,25/Oct/06 22:01,08/Jul/09 16:51,
Bug,HADOOP-638,12353981,TaskTracker missing synchronization around tasks variable access,nidaley,nidaley,Major,Closed,Fixed,25/Oct/06 21:34,08/Jul/09 16:51,
Bug,HADOOP-637,12353974,ipc.Server has memory leak -- serious issue for namenode server,rangadi,ckunz,Major,Closed,Fixed,25/Oct/06 18:33,01/Dec/06 22:43,
Bug,HADOOP-634,12353879,Test files missing copyright headers,nidaley,nidaley,Trivial,Closed,Fixed,24/Oct/06 18:22,03/Nov/06 22:40,
Bug,HADOOP-633,12353874,if the jobinit thread gets killed the jobtracker keeps running without doing anything.,omalley,mahadev,Minor,Closed,Fixed,24/Oct/06 17:52,08/Jul/09 16:51,
Bug,HADOOP-632,12353869,"dfs -report lists ""missing"" datanodes",rangadi,omalley,Major,Closed,Fixed,24/Oct/06 16:37,08/Jul/09 16:42,
Bug,HADOOP-629,12353802,none of the rpc servers check the protcol name for validity,omalley,omalley,Major,Closed,Fixed,24/Oct/06 05:35,05/Jan/07 23:22,
Bug,HADOOP-628,12353797,hadoop hdfs -cat   replaces some characters with question marks.,wchien,arkady,Major,Closed,Fixed,24/Oct/06 04:28,08/Jul/09 16:42,
Bug,HADOOP-627,12353791,MiniMRCluster missing synchronization,nidaley,nidaley,Major,Closed,Fixed,24/Oct/06 01:02,08/Jul/09 16:51,
Bug,HADOOP-624,12353781,fix warning about pathSpec should start with '/' or '*' : mapOutput,omalley,omalley,Minor,Closed,Fixed,23/Oct/06 22:04,02/May/13 02:29,
Bug,HADOOP-612,12353496,DFs copyFromLocal fails with NullPointerException for a single file,sameerp,sanjay.dahiya,Blocker,Closed,Fixed,18/Oct/06 11:34,08/Jul/09 16:42,
Bug,HADOOP-610,12353460,Task Tracker offerService does not adequately protect from exceptions,omalley,omalley,Major,Closed,Fixed,18/Oct/06 04:15,08/Jul/09 16:51,
Bug,HADOOP-607,12353351,Classpath of tasks is not set correctly (bug happens for multiple mapred local dirs only),mahadev,mahadev,Critical,Closed,Fixed,17/Oct/06 05:55,15/Dec/06 23:02,
Bug,HADOOP-604,12353314,DataNodes get NullPointerException and become unresponsive on 50010,rangadi,ckunz,Major,Closed,Fixed,16/Oct/06 17:49,08/Jul/09 16:42,
Bug,HADOOP-600,12353085,Race condition in JobTracker updating the task tracker's status while declaring it lost,acmurthy,omalley,Major,Closed,Fixed,12/Oct/06 16:50,02/May/13 02:29,
Bug,HADOOP-599,12353040,DFS Always Reports 0 Bytes Used,rangadi,albert.chern,Minor,Closed,Fixed,12/Oct/06 07:01,08/Jul/09 16:42,
Bug,HADOOP-598,12352979,rpc timeout in Task.done kills task,omalley,omalley,Major,Closed,Fixed,11/Oct/06 18:59,11/Oct/06 21:09,
Bug,HADOOP-597,12352974,transmission errors to the reduce will cause map output to be considered lost,omalley,omalley,Major,Closed,Fixed,11/Oct/06 16:56,11/Oct/06 21:09,
Bug,HADOOP-596,12352955,TaskTracker taskstatus's phase doesnt get updated on phase transition causing wrong values displayed in WI,sanjay.dahiya,sanjay.dahiya,Major,Closed,Fixed,11/Oct/06 12:41,08/Jul/09 16:51,
Bug,HADOOP-593,12352905,NullPointerException in JobTracker's ExireTaskTracker thread,omalley,omalley,Critical,Closed,Fixed,10/Oct/06 19:00,08/Jul/09 16:51,
Bug,HADOOP-592,12352897,NullPointerException in toString for RPC connection objects,omalley,omalley,Minor,Closed,Fixed,10/Oct/06 18:08,11/Oct/06 21:09,
Bug,HADOOP-588,12352833,JobTracker History bug - kill() ed tasks are logged wrongly as finished.,sanjay.dahiya,sanjay.dahiya,Major,Closed,Fixed,10/Oct/06 08:16,08/Jul/09 16:51,
Bug,HADOOP-584,12352671,Calling shell scripts from build.xml discriminates Windows user minority.,,shv,Major,Resolved,Fixed,07/Oct/06 00:18,01/Aug/14 14:46,
Bug,HADOOP-581,12352560,Datanode's offerService does not handle rpc timeouts,omalley,omalley,Major,Closed,Fixed,06/Oct/06 02:24,08/Jul/09 16:42,
Bug,HADOOP-572,12352244,Chain reaction in a big cluster caused by simultaneous failure of only a few data-nodes.,sameerp,shv,Major,Closed,Fixed,03/Oct/06 01:55,08/Jul/09 16:42,
Bug,HADOOP-568,12352171,small jobs benchmark fails: task is UNASSIGNED,omalley,yarnon,Major,Closed,Fixed,02/Oct/06 08:12,06/Oct/06 21:49,
Bug,HADOOP-566,12352162,"hadoop-daemons.sh fails with ""no such file or directory"" when used from a relative symlinked path",cutting,leef,Major,Closed,Fixed,02/Oct/06 06:28,06/Oct/06 21:49,
Bug,HADOOP-564,12351935,we should use hdfs:// in all API URIs,wchien,eric14,Major,Closed,Fixed,28/Sep/06 03:42,08/Jul/09 16:42,
Bug,HADOOP-563,12351918,DFS client should try to re-new lease if it gets a lease expiration exception when it adds a block to a file,dhruba,runping,Major,Closed,Fixed,27/Sep/06 18:56,08/Jul/09 16:42,
