Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HADOOP-274,12343952,The new logging framework puts application logs into server directory in hadoop.log,omalley,omalley,Major,Closed,Fixed,05/Jun/06 23:26,03/Aug/06 17:46,
Bug,HADOOP-272,12343882,bin/hadoop dfs -rm <dir> crashes in log4j code,omalley,omalley,Major,Closed,Fixed,03/Jun/06 06:03,03/Aug/06 17:46,
Bug,HADOOP-270,12343812,possible deadlock when shut down a datanode thread,hairong,hairong,Major,Closed,Fixed,02/Jun/06 03:45,08/Jul/09 16:41,
Bug,HADOOP-265,12343760,Abort tasktracker if it can not write to its local directories,hairong,hairong,Major,Closed,Fixed,01/Jun/06 07:07,08/Jul/09 16:51,
Bug,HADOOP-264,12343759,WritableFactory has no permissions to create DatanodeRegistration,omalley,omalley,Blocker,Closed,Fixed,01/Jun/06 06:16,08/Jul/09 16:41,
Bug,HADOOP-262,12343686,the reduce tasks do not report progress if they the map output locations is empty.,mahadev,mahadev,Major,Closed,Fixed,31/May/06 02:01,08/Jul/09 16:51,
Bug,HADOOP-261,12343684,"when map outputs are lost, nothing is shown in the webapp about why the map task failed",omalley,omalley,Major,Closed,Fixed,31/May/06 01:46,08/Jul/09 16:51,
Bug,HADOOP-259,12343625,map output http client does not timeout,omalley,omalley,Major,Closed,Fixed,29/May/06 13:14,08/Jul/09 16:51,
Bug,HADOOP-255,12343533,Client Calls are not cancelled after a call timeout,omalley,nnalam,Major,Closed,Fixed,26/May/06 05:30,03/Jan/07 21:40,
Bug,HADOOP-251,12343493,progress report failures kill task,omalley,omalley,Major,Closed,Fixed,25/May/06 04:41,08/Jul/09 16:51,
Bug,HADOOP-247,12343437,The Reduce Task thread for reporting progress during the sort exits in case of any IOException,mahadev,mahadev,Critical,Closed,Fixed,24/May/06 03:52,08/Jul/09 16:51,
Bug,HADOOP-245,12343435,record io translator doesn't strip path names,milindb,omalley,Major,Closed,Fixed,24/May/06 03:41,03/Aug/06 17:46,
Bug,HADOOP-243,12343432,WI shows progress as 100.00% before actual completion (rounding error),omalley,yarnon,Trivial,Closed,Fixed,24/May/06 02:17,08/Jul/09 16:51,
Bug,HADOOP-242,12343431,"job fails because of ""No valid local directories in property: "" exception",omalley,yarnon,Major,Closed,Fixed,24/May/06 02:13,08/Jul/09 16:51,
Bug,HADOOP-241,12343429,TestCopyFiles fails under cygwin due to incorrect path,milindb,shv,Minor,Closed,Fixed,24/May/06 01:22,03/Aug/06 17:46,
Bug,HADOOP-240,12343427,namenode should not log failed mkdirs at warning level,hairong,hairong,Minor,Closed,Fixed,24/May/06 00:20,08/Jul/09 16:41,
Bug,HADOOP-239,12343362,job tracker WI drops jobs after 24 hours,sanjay.dahiya,yarnon,Minor,Closed,Fixed,23/May/06 00:28,02/May/13 02:29,
Bug,HADOOP-238,12343312,map outputs transfers fail with EOFException,omalley,omalley,Blocker,Closed,Fixed,21/May/06 13:23,08/Jul/09 16:51,
Bug,HADOOP-236,12343289,job tracker should refuse connection from a task tracker with a different version number,sharadag,hairong,Major,Closed,Fixed,20/May/06 02:17,08/Jul/09 16:51,
Bug,HADOOP-235,12343287,LocalFileSystem.openRaw() throws the wrong string for FileNotFoundException,,breed,Major,Closed,Fixed,20/May/06 01:46,03/Aug/06 17:46,
Bug,HADOOP-229,12343186,hadoop cp should generate a better number of map tasks,milindb,yarnon,Minor,Closed,Fixed,18/May/06 07:22,03/Aug/06 17:46,
Bug,HADOOP-228,12343185,hadoop cp should have a -config option,milindb,yarnon,Minor,Closed,Fixed,18/May/06 07:12,03/Aug/06 17:46,
Bug,HADOOP-227,12343183,Namespace check pointing is not performed until the namenode restarts.,dhruba,shv,Major,Closed,Fixed,18/May/06 06:39,23/Jun/13 13:55,
Bug,HADOOP-226,12343179,DFSShell problems. Incorrect block replication detection in fsck.,,shv,Major,Closed,Fixed,18/May/06 05:10,08/Jul/09 16:41,
Bug,HADOOP-219,12340135,SequenceFile#handleChecksumException NPE,cutting,stack,Trivial,Closed,Fixed,16/May/06 01:20,03/Aug/06 17:46,
Bug,HADOOP-217,12334195,IllegalAcessException when creating a Block object via WritableFactories,hairong,hairong,Major,Closed,Fixed,13/May/06 07:56,08/Jul/09 16:41,
Bug,HADOOP-210,12333516,Namenode not able to accept connections,ddas,mahadev,Major,Closed,Fixed,11/May/06 07:09,08/Jul/09 16:41,
Bug,HADOOP-207,12333446,Patch to HADOOP-96 uses long deprecated call,hairong,bpendleton,Critical,Closed,Fixed,10/May/06 06:52,15/Dec/06 23:02,
Bug,HADOOP-205,12333436,the job tracker does not schedule enough map on the cluster,mahadev,omalley,Major,Closed,Fixed,10/May/06 03:56,08/Jul/09 16:51,
Bug,HADOOP-201,12333334,hadoop dfs -report throws exception,cutting,johanoskarsson,Minor,Closed,Fixed,08/May/06 18:21,08/Jul/09 16:41,
Bug,HADOOP-200,12333292,The map task names are sent to the reduces,omalley,omalley,Major,Closed,Fixed,07/May/06 10:54,08/Jul/09 16:51,
Bug,HADOOP-199,12333291,reduce copy progress not updating,omalley,omalley,Minor,Closed,Fixed,07/May/06 10:26,08/Jul/09 16:51,
Bug,HADOOP-196,12333193,Fix buggy uselessness of Configuration( Configuration other) constructor,,awootton,Major,Closed,Fixed,05/May/06 04:49,08/Sep/06 21:19,
Bug,HADOOP-192,12333073,Trivial JRE 1.5 versus 1.4 bug,,dbowen,Blocker,Closed,Fixed,04/May/06 00:23,08/Jul/09 16:51,
Bug,HADOOP-190,12333033,Job fails though task succeeded if we fail to exit,,stack,Major,Closed,Fixed,03/May/06 04:28,03/Aug/06 17:46,
Bug,HADOOP-188,12333023,more unprotected RPC calls in JobClient.runJob allow loss of job due to timeout,omalley,omalley,Major,Closed,Fixed,02/May/06 23:16,08/Jul/09 16:51,
Bug,HADOOP-186,12332986,communication problems in the task tracker cause long latency,omalley,omalley,Major,Closed,Fixed,02/May/06 11:21,08/Jul/09 16:51,
Bug,HADOOP-185,12332985,tasks are lost during pollForNewTask,omalley,omalley,Critical,Closed,Fixed,02/May/06 10:57,08/Jul/09 16:51,
Bug,HADOOP-183,12332964,adjust file replication factor when loading image and edits according to replication.min and replication.max,hairong,hairong,Minor,Closed,Fixed,02/May/06 02:11,08/Jul/09 16:41,
Bug,HADOOP-182,12332960,lost task trackers should not update status of completed jobs,omalley,omalley,Major,Closed,Fixed,02/May/06 01:48,08/Jul/09 16:51,
Bug,HADOOP-180,12332958,task tracker times out cleaning big job,omalley,omalley,Major,Closed,Fixed,02/May/06 01:42,08/Jul/09 16:51,
Bug,HADOOP-179,12332957,task tracker ghosts remain after 10 minutes,omalley,omalley,Major,Closed,Fixed,02/May/06 01:40,08/Jul/09 16:51,
Bug,HADOOP-176,12332866,comparators of integral writable types are not transitive for inequalities,,dking,Major,Closed,Fixed,29/Apr/06 06:25,08/Sep/06 21:19,
Bug,HADOOP-174,12332858,jobclient kills job for one timeout,omalley,omalley,Major,Closed,Fixed,29/Apr/06 04:01,08/Jul/09 16:51,
Bug,HADOOP-172,12332795,rpc doesn't handle returning null for a String[],omalley,omalley,Blocker,Closed,Fixed,28/Apr/06 00:15,03/Aug/06 17:46,
Bug,HADOOP-169,12332713,a single failure from locateMapOutputs kills the entire job,omalley,omalley,Critical,Closed,Fixed,26/Apr/06 12:24,08/Jul/09 16:51,
Bug,HADOOP-168,12332712,"JobSubmissionProtocol and InterTrackerProtocol don't include ""throws IOException"" on all methods",omalley,omalley,Minor,Closed,Fixed,26/Apr/06 12:13,08/Jul/09 16:51,
Bug,HADOOP-163,12332617,If a DFS datanode cannot write onto its file system. it should tell the name node not to assign new blocks to it.,hairong,runping,Major,Closed,Fixed,25/Apr/06 04:52,08/Jul/09 16:41,
Bug,HADOOP-162,12332611,concurrent modification exception in FSNamesystem.Lease.releaseLocks,omalley,omalley,Major,Closed,Fixed,25/Apr/06 02:54,08/Jul/09 16:41,
Bug,HADOOP-161,12332548,"dfs blocks define equal, but not hashcode",milindb,omalley,Major,Closed,Fixed,23/Apr/06 07:04,08/Jul/09 16:41,
Bug,HADOOP-160,12332547,sleeping with locks held,omalley,omalley,Major,Closed,Fixed,23/Apr/06 07:01,03/Aug/06 17:46,
Bug,HADOOP-157,12332499,job fails because pendingCreates is not cleaned up after a task fails,omalley,omalley,Major,Closed,Fixed,21/Apr/06 23:03,08/Jul/09 16:41,
Bug,HADOOP-154,12332448,fsck fails when there is no file in dfs,,lchen5,Trivial,Closed,Fixed,21/Apr/06 03:11,08/Jul/09 16:41,
Bug,HADOOP-151,12332386,RPC code has socket leak?,cutting,psutter,Major,Closed,Fixed,20/Apr/06 05:18,03/Aug/06 17:46,
Bug,HADOOP-146,12332335,"potential conflict in block id's, leading to data corruption",shv,yarnon,Major,Closed,Fixed,19/Apr/06 05:07,08/Jul/09 16:41,
Bug,HADOOP-145,12332325,io.skip.checksum.errors property clashes with LocalFileSystem#reportChecksumFailure,omalley,stack,Major,Resolved,Fixed,18/Apr/06 23:16,18/Jul/14 04:51,
Bug,HADOOP-143,12332322,exception call stacks are word wrapped in webapp,omalley,omalley,Major,Closed,Fixed,18/Apr/06 22:22,08/Jul/09 16:51,
Bug,HADOOP-141,12332278,Disk thrashing / task timeouts during map output copy phase,omalley,psutter,Major,Closed,Fixed,18/Apr/06 05:21,08/Jul/09 16:51,
Bug,HADOOP-139,12332162,Deadlock in LocalFileSystem lock/release,cutting,ibolotin,Major,Closed,Fixed,15/Apr/06 10:39,03/Aug/06 17:46,
Bug,HADOOP-137,12332157,"Different TaskTrackers may get the same task tracker id, thus cause many problems.",omalley,runping,Critical,Closed,Fixed,15/Apr/06 07:10,08/Jul/09 16:51,
Bug,HADOOP-135,12332108,Potential deadlock in JobTracker.,omalley,shv,Major,Closed,Fixed,14/Apr/06 07:28,08/Jul/09 16:51,
Bug,HADOOP-134,12332107,JobTracker trapped in a loop if it fails to localize a task,omalley,runping,Major,Closed,Fixed,14/Apr/06 06:58,08/Jul/09 16:51,
Bug,HADOOP-133,12332100,the TaskTracker.Child.ping thread calls exit,omalley,omalley,Major,Closed,Fixed,14/Apr/06 04:09,08/Jul/09 16:51,
Bug,HADOOP-128,12331872,Failure to replicate dfs block kills client,omalley,omalley,Major,Closed,Fixed,11/Apr/06 00:19,08/Jul/09 16:41,
Bug,HADOOP-126,12331801,"""hadoop dfs -cp"" does not copy crc files",shv,shv,Major,Closed,Fixed,08/Apr/06 10:47,08/Jul/09 16:41,
Bug,HADOOP-125,12331794,LocalFileSystem.makeAbsolute bug on Windows,cutting,psutter,Minor,Closed,Fixed,08/Apr/06 06:43,03/Aug/06 17:46,
Bug,HADOOP-124,12331786,don't permit two datanodes to run from same dfs.data.dir,shv,bpendleton,Critical,Closed,Fixed,08/Apr/06 01:45,08/Jul/09 16:41,
Bug,HADOOP-120,12331625,Reading an ArrayWriter does not work because valueClass does not get initialized,camerooni,dking,Major,Closed,Fixed,05/Apr/06 07:54,05/Nov/07 18:11,
Bug,HADOOP-118,12331572,Namenode does not always clean up pendingCreates,omalley,omalley,Critical,Closed,Fixed,05/Apr/06 00:30,08/Jul/09 16:41,
Bug,HADOOP-117,12331546,mapred temporary files not deleted,cutting,rrprabhu,Blocker,Closed,Fixed,04/Apr/06 12:46,11/Apr/18 14:26,
Bug,HADOOP-112,12330904,copyFromLocal should exclude .crc files,cutting,monu.ogbe,Minor,Closed,Fixed,30/Mar/06 23:25,08/Jul/09 16:41,
Bug,HADOOP-110,12330855,new key and value instances are allocated before each map,omalley,omalley,Major,Closed,Fixed,30/Mar/06 02:11,08/Jul/09 16:51,
Bug,HADOOP-109,12330827,Blocks are not replicated when...,shv,shv,Major,Closed,Fixed,29/Mar/06 12:43,08/Jul/09 16:41,
Bug,HADOOP-107,12330750,"Namenode errors ""Failed to complete filename.crc  because dir.getFile()==null and null""",cutting,ibolotin,Major,Closed,Fixed,28/Mar/06 02:04,08/Jul/09 16:41,
Bug,HADOOP-102,12330638,Two identical consecutive loops in FSNamesystem.chooseTarget(),shv,shv,Major,Closed,Fixed,24/Mar/06 10:03,08/Jul/09 16:41,
Bug,HADOOP-100,12330609,Inconsistent locking of the JobTracker.taskTrackers field,omalley,omalley,Major,Closed,Fixed,24/Mar/06 01:08,08/Jul/09 16:51,
Bug,HADOOP-99,12330587,task trackers can only be assigned one task every heartbeat,omalley,omalley,Major,Closed,Fixed,23/Mar/06 16:30,08/Jul/09 16:51,
Bug,HADOOP-98,12330584,The JobTracker's count of the number of running maps and reduces is wrong,omalley,omalley,Major,Closed,Fixed,23/Mar/06 16:13,08/Jul/09 16:51,
Bug,HADOOP-97,12330521,DFSShell.cat returns NullPointerException if file does not exist,shv,shv,Major,Closed,Fixed,22/Mar/06 04:27,08/Jul/09 16:41,
Bug,HADOOP-93,12330397,allow minimum split size configurable,cutting,hairong,Major,Closed,Fixed,18/Mar/06 03:59,08/Jul/09 16:51,
Bug,HADOOP-92,12330368,Error Reporting/logging in MapReduce,mahadev,mahadev,Minor,Closed,Fixed,17/Mar/06 12:48,08/Jul/09 16:51,
Bug,HADOOP-90,12330364,DFS is succeptible to data loss in case of name node failure,shv,yarnon,Major,Closed,Fixed,17/Mar/06 10:49,08/Jul/09 16:41,
Bug,HADOOP-89,12330363,files are not visible until they are closed,dhruba,yarnon,Critical,Closed,Fixed,17/Mar/06 10:16,08/Jul/09 16:41,
Bug,HADOOP-86,12330345,"If corrupted map outputs, reducers get stuck fetching forever",cutting,stack,Major,Closed,Fixed,17/Mar/06 01:58,03/Aug/06 17:46,
Bug,HADOOP-84,12330298,client should report file name in which IO exception occurs,shv,yarnon,Minor,Closed,Fixed,16/Mar/06 03:01,08/Jul/09 16:41,
Bug,HADOOP-83,12330297,infinite retries accessing a missing block,shv,yarnon,Major,Closed,Fixed,16/Mar/06 02:59,08/Jul/09 16:41,
Bug,HADOOP-82,12330291,JobTracker loses it: NoSuchElementException,,stack,Minor,Closed,Fixed,16/Mar/06 01:15,03/Aug/06 17:46,
Bug,HADOOP-81,12330274,speculative execution is only controllable from the default config,omalley,omalley,Major,Closed,Fixed,15/Mar/06 15:26,08/Jul/09 16:51,
Bug,HADOOP-78,12330228,rpc commands not buffered,omalley,omalley,Major,Closed,Fixed,14/Mar/06 06:48,03/Aug/06 17:46,
Bug,HADOOP-77,12330200,hang / crash when input folder does not exists.,,joa23,Critical,Closed,Fixed,13/Mar/06 10:05,08/Jul/09 16:51,
Bug,HADOOP-71,12330009,The SequenceFileRecordReader uses the default FileSystem rather than the supplied one,omalley,omalley,Major,Closed,Fixed,09/Mar/06 08:18,08/Jul/09 16:51,
Bug,HADOOP-70,12330006,the two file system tests TestDFS and TestFileSystem take too long,omalley,omalley,Major,Closed,Fixed,09/Mar/06 07:30,08/Jul/09 16:41,
Bug,HADOOP-69,12329946,Unchecked lookup value causes NPE in FSNamesystemgetDatanodeHints,,bpendleton,Major,Closed,Fixed,08/Mar/06 08:51,08/Jul/09 16:41,
Bug,HADOOP-68,12329943,"""Cannot abandon block during write to <file>"" and ""Cannot obtain additional block for file <file>"" errors during dfs write test",omalley,omalley,Major,Closed,Fixed,08/Mar/06 08:11,08/Jul/09 16:41,
Bug,HADOOP-66,12329861,dfs client writes all data for a chunk to /tmp,cutting,sameerp,Major,Closed,Fixed,07/Mar/06 07:55,08/Jul/09 16:41,
Bug,HADOOP-63,12329704,problem with webapp when start a jobtracker,hairong,hairong,Minor,Closed,Fixed,03/Mar/06 10:38,08/Jul/09 16:51,
Bug,HADOOP-57,12329367,hadoop dfs -ls / does not show root of file system,,yarnon,Minor,Closed,Fixed,23/Feb/06 11:17,08/Jul/09 16:41,
Bug,HADOOP-52,12329293,mapred input and output dirs must be absolute,omalley,cutting,Major,Closed,Fixed,22/Feb/06 07:38,08/Jul/09 16:51,
Bug,HADOOP-50,12329291,dfs datanode should store blocks in multiple directories,milindb,cutting,Major,Closed,Fixed,22/Feb/06 07:25,08/Jul/09 16:41,
Bug,HADOOP-42,12329145,PositionCache decrements its position for reads at the end of file,,shv,Major,Closed,Fixed,18/Feb/06 09:58,03/Aug/06 17:46,
Bug,HADOOP-40,12329139,"bufferSize argument is ignored in FileSystem.create(File, boolean, int)",,shv,Minor,Closed,Fixed,18/Feb/06 07:43,03/Aug/06 17:46,
Bug,HADOOP-34,12328900,Build Paths Relative to PWD in build.xml,,jbensley,Trivial,Closed,Fixed,14/Feb/06 02:00,03/Aug/06 17:46,
Bug,HADOOP-28,12328724,webapps broken,,omalley,Major,Closed,Fixed,09/Feb/06 02:41,08/Jul/09 16:51,
Bug,HADOOP-27,12328676,MapRed tries to allocate tasks to nodes that have no available disk space,,michael_cafarella,Major,Closed,Fixed,08/Feb/06 03:07,08/Jul/09 16:51,
Bug,HADOOP-26,12328675,DFS node choice doesn't take available space into account effectively,michael_cafarella,michael_cafarella,Major,Closed,Fixed,08/Feb/06 03:05,08/Jul/09 16:41,
Bug,HADOOP-22,12328625,remove unused imports,,siren,Trivial,Closed,Fixed,07/Feb/06 04:33,03/Aug/06 17:46,
Bug,HADOOP-21,12328622,the webapps need to be updated for the move from nutch,,omalley,Minor,Closed,Fixed,07/Feb/06 04:12,08/Jul/09 16:51,
Bug,HADOOP-19,12317701,Datanode corruption,cutting,rbt,Critical,Closed,Fixed,07/Oct/05 11:46,08/Jul/09 16:41,
Bug,HADOOP-16,12328376,RPC call times out while indexing map task is computing splits,michael_cafarella,schmed,Major,Closed,Fixed,01/Feb/06 08:25,08/Jul/09 16:51,
Bug,HADOOP-12,12328268,InputFormat used in job must be in JobTracker classpath (not loaded from job JAR),,bpendleton,Minor,Closed,Fixed,31/Jan/06 07:00,08/Jul/09 16:51,
Bug,HADOOP-10,12317942,ndfs.replication is not documented within the nutch-default.xml configuration file.,,rbt,Trivial,Closed,Fixed,14/Oct/05 06:02,08/Jul/09 16:41,
Bug,HADOOP-9,12327698,mapred.local.dir  temp dir. space allocation limited by smallest area,asrabkin,pbaclace,Minor,Closed,Fixed,17/Jan/06 10:09,06/Nov/10 05:27,
Bug,HADOOP-7,12327927,MapReduce has a series of problems concerning task-allocation to worker nodes,,michael_cafarella,Major,Closed,Fixed,21/Jan/06 05:40,18/May/15 04:11,
Bug,HADOOP-6,12328620,missing build directory in classpath,,omalley,Minor,Closed,Fixed,07/Feb/06 03:19,03/Aug/06 17:46,
Bug,HADOOP-5,12328611,need commons-logging-api jar file,,omalley,Minor,Closed,Fixed,07/Feb/06 03:04,03/Aug/06 17:46,
Bug,HADOOP-3,12328546,Output directories are not cleaned up before the reduces run,omalley,omalley,Minor,Closed,Fixed,04/Feb/06 05:58,05/Dec/17 04:19,
Bug,HADOOP-2,12328545,Reused Keys and Values fail with a Combiner,omalley,omalley,Major,Closed,Fixed,04/Feb/06 05:54,11/Aug/15 07:18,
